colunas,tipos,missing,qtd,unicos,tx_miss
grau_instrucao_macro_escolaridade_fundamental,float64,437402,462298,281,0.95
grau_instrucao_macro_escolaridade_media,float64,394501,462298,513,0.85
grau_instrucao_macro_escolaridade_superior,float64,439571,462298,346,0.95
grau_instrucao_macro_desconhecido,float64,462298,462298,0,1.0
total,float64,386356,462298,709,0.84
meses_ultima_contratacaco,float64,358724,462298,3657,0.78
qt_admitidos_12meses,float64,358724,462298,258,0.78
qt_desligados_12meses,float64,358724,462298,227,0.78
qt_desligados,float64,358724,462298,1082,0.78
qt_admitidos,float64,358724,462298,1332,0.78
media_meses_servicos_all,float64,358738,462298,61515,0.78
max_meses_servicos_all,float64,358738,462298,7194,0.78
min_meses_servicos_all,float64,358738,462298,3015,0.78
media_meses_servicos,float64,386037,462298,37029,0.84
max_meses_servicos,float64,386037,462298,5484,0.84
min_meses_servicos,float64,386037,462298,3003,0.84
qt_funcionarios,float64,358724,462298,712,0.78
qt_funcionarios_12meses,float64,358724,462298,713,0.78
qt_funcionarios_24meses,float64,358724,462298,762,0.78
tx_crescimento_12meses,float64,388410,462298,2237,0.84
tx_crescimento_24meses,float64,388284,462298,3388,0.84
tx_rotatividade,float64,358724,462298,2548,0.78
qt_filiais,int64,0,462298,304,0.0
